24.1;18.6;14.3;81.5;97;94.8;33.5;54.7;56.2;65.4;30;30
40.3;29;25.4;82.7;78.7;92.1;56.9;39.1;72.7;71.6;65;60
75.8;62.2;44.4;84.1;31.6;58.4;77.2;61.2;78.5;79.2;80;70
97.1;94.8;85.3;72.9;36.8;76.1;83.3;67.4;79.3;81;80;70
49.9;51.5;42.4;79.5;76.2;4;63.9;58.2;70;71;40;40
38.6;43.2;39.9;85.3;91.2;80.1;66.6;59.3;80.3;78.6;50;60
26.6;29.4;19.8;80.8;92.5;54.7;38.9;49.4;42.3;59.2;5;10
92.6;93;80.7;76.5;79.9;89;87.2;60.9;85.2;79.2;90;70
83.2;85;65.2;60.4;48.4;23.1;81.1;56.5;84.8;78.8;80;70
81.7;78.6;57.3;57.7;20.6;49;73.8;70.4;86.2;79.2;80;50
65;70.6;49;76.6;71.6;79.4;56.5;64.7;76.2;69.2;80;50
94.6;95.3;81.4;67.4;52.5;19.7;78.3;66.6;87.1;75.4;60;60
53.7;42.6;49.5;84.8;71.6;15.9;59.6;57.2;84.2;71.8;70;60
55.3;34.5;37.9;92.7;86.5;93.5;64.7;62.7;69.1;75.4;50;50
40.6;39;30.9;79;82.2;10.6;56.1;56.8;75.5;56;55;50
70.6;81.8;45.4;69.3;0;99.4;63.2;65.1;80.7;80;25;30
16.3;6.5;3.8;0;0;0;5;5;0;0;0;0
90.5;77.1;69.2;60.4;84.5;95.3;84.8;55.6;85.2;73;60;60
47.4;31;37.5;92.5;71.6;67.4;68;53.1;79.1;78.6;65;30
41.9;42;43.8;97.7;4;99.7;55.4;52.7;71.7;75.6;55;60
25.1;11.8;28.8;94.8;66.7;79;56.1;52.2;71.4;73.2;60;50
41.1;11.1;20.4;87.2;88.4;44;60.5;44.3;71.8;66.8;35;20
88.5;75.1;61.1;76.4;53.2;91.4;81.9;62.4;83.8;79.2;85;60
33.7;27.4;22.8;88.5;77.4;0;48.8;54.2;41.1;74.2;50;50
45;44.1;42.8;77.4;4.5;27.5;44.2;58.3;75.9;62.2;55;40
32.2;23.4;25.1;86.1;68;64.6;34.8;43.2;61.7;60.8;55;20
88.6;74.6;66.6;84.5;59.9;86.5;87.3;59.5;82.3;79.2;70;70
97.4;96.4;89.5;64.1;41.5;98.7;89.3;56.3;80.1;79.2;95;80
57.4;50.2;38.7;95;67.7;69.8;74.4;54.1;78.3;77.8;65;60
40.3;33.4;23;90.7;92.9;87.8;37.4;56;75.9;64.8;55;50
48.1;53;29.4;78.7;87.4;11;34;56.4;71.1;67.4;50;50
65.6;57.6;53.9;83.8;82.9;73.4;67.1;57;83.6;82.2;60;50
47.2;32.1;43.1;96.9;55.2;0;39.8;51.6;77.2;60;35;30
34;34.1;28.3;69.8;83.9;70.8;44.2;54.2;82.8;64;65;40
87.8;89.9;55.8;69;54.6;86.2;75.5;61.8;78.5;79.2;70;50
36.9;29.9;23.5;75.2;89.4;92.9;35.7;48.9;80.3;60.6;50;40
85.6;81.7;56.5;91.3;73.4;6.8;72;69.8;75.9;87.4;80;70
47.7;40.7;32;76;78.3;78;69.2;58.4;73;76.6;75;60
54.3;82.2;56.8;80.7;0;99.5;52.4;81.5;84.3;74.8;35;30
55.9;30.7;34.7;94.1;68.1;87.2;64.2;46.4;72.4;76.6;55;50
48.8;57.1;37;89.2;68.2;81.9;66.5;67.5;76;74.4;50;50
61.3;43;46.4;83.9;29.5;11.9;67.1;61.7;85.6;78.8;75;50
57.8;32.7;41;68.2;69.8;46;64.8;46.4;80;68.6;65;70
31.9;44.1;26.3;72.2;70.3;52.7;36.7;47.4;78.8;70.6;35;50
63.8;67.6;53.9;72.3;56.5;22.4;55.4;63.4;79;71.2;65;40
37.4;34.1;33.8;82.6;77.2;51.5;60.2;51.5;70;57.6;10;30
96.2;96.9;92.3;51.2;45.4;93.6;88.1;58.9;82.1;79.2;90;80
88.2;95.9;97.5;70.8;53.5;88.3;81.3;70.5;81.8;90;70;80
30.1;19.5;19;75.3;76.2;87.3;53.8;46.9;72;67.8;60;50
37.4;35.9;32.5;77.5;85.7;69;35.2;53.6;74.6;62.6;55;40
22.1;33.8;22.7;84.8;95.3;58.1;41.2;73.6;67.5;68.6;45;40
99.6;97.3;96;56.4;19.5;96.6;91.4;68.8;76.9;85.4;75;60
74.9;27.1;53.3;97.7;32.8;6.9;58.1;45.7;84.7;73.4;65;60
29;28.5;27.4;78;85.1;4.8;49.5;51.6;65.9;65.8;60;40
58.8;50.7;38;85.5;81.9;40.7;67.1;61.5;78.1;77.2;75;70
42.7;44.2;26.2;72;86;64.1;47.9;65.1;71.4;80.4;25;30
45.5;37.9;29.5;96.1;84;68.8;65.4;39.4;75.6;77;75;60
49.7;49.7;39.7;79.5;84.2;73.1;65.3;59.6;81.4;81.4;75;60
47.1;25.6;34.7;76.8;84.2;81.8;61.5;58;69.4;73.8;60;60
72.3;54.7;60.6;73.6;41.9;78.3;78.7;55.7;79.1;79.2;80;70
89.9;92.1;67.8;60.4;39.5;72.8;76.2;55.5;86.8;79.2;70;60
68.6;38.8;60;97.8;69.3;89.7;58.6;51.9;76;81.4;60;60
81;64.8;45.4;94.3;63.9;42.8;71.4;64.1;78.8;79.2;70;50
36.8;34.7;29.7;93.1;62.6;99.3;62.5;57.3;68;69;30;30
61.1;26.6;54.7;79.1;76.3;61.6;50.7;42.6;74.4;58.2;60;40
66.8;76.9;58.1;77.5;78.7;50.1;61.5;58.2;82.2;56.6;65;40
64;76.9;62;75.5;66.9;68.5;61.4;58.8;84.2;59.8;70;40
78.4;78.4;53.7;78.6;68.5;95.6;61.5;71.6;81.4;66.4;55;30
44.1;62.2;48.7;88.2;83.1;85.9;49;41.6;65.9;65;60;30
46.7;35.8;50.7;99.3;57.3;17.9;68.1;41.2;79;74.8;45;50
58;49.8;47.8;72.3;82.1;56.7;57.9;53.9;76.1;65.8;60;40
58.8;50.4;37.9;90.9;42.5;85.7;74.4;62.9;81.6;77;70;50
78.8;62.4;65.2;76.4;42.5;36.7;61.2;61.7;82.1;81.2;55;30
43.1;41.9;32.4;86.7;84.9;54;34.4;38.2;65.1;63.6;60;20
94.4;58.3;92.8;90.5;90.1;79.6;83.1;77;86.5;95;85;80
83.2;71.9;53.7;77.3;41.8;76;75.9;56.5;75.5;79.2;75;70
89.7;91.6;66.7;57.2;36.4;77.4;79.7;63.3;85.1;79.2;70;50
50.6;59.5;42.3;70.5;60.1;98;44.4;60.2;79;68.6;15;30
43.2;61.3;48.4;63.4;68.1;8.1;65.7;71.1;78;72.2;45;50
87.7;74.3;67.2;59.7;38.3;29.7;75.2;61.8;85.4;84.2;85;70
51.7;57.7;40.1;90.3;87.4;0;58.3;55.7;71.6;47;40;40
22.2;13.2;14.6;84.9;92.9;0;25;44.8;13.7;48;5;20
51.2;45.8;37.6;70.2;66.6;0;52.7;64.2;58.4;60.6;40;30
97.3;97.1;95.7;44.9;26.4;95.8;84.6;65.4;83.6;79.2;85;80
95.2;98;92.3;70.1;67.2;96.3;84.3;60;84.9;86.6;85;90
81.3;94.2;73.8;79.2;90.7;86.6;84.3;68.7;86.1;86;70;60
29.5;9.1;17.8;95.3;72.4;80;56.9;43.1;67.1;69.6;25;30
36.9;27;36.9;80.6;91.9;93.3;46.3;62;73.8;59.8;55;50
44.2;36.2;38.5;81.3;84.4;89.8;63.4;59.6;74.2;71.6;55;60
30.8;35.3;38.2;97.6;0;19.7;57.9;56.2;79.5;75;45;20
36.8;35.1;28.8;68.7;88.9;88.8;51.5;54.5;77.3;65.6;60;30
64.2;68.1;40.5;85.4;54.6;96.5;58.7;55.8;71.9;73.4;40;20
58.8;59.3;44.2;79.1;69;12.9;60.9;57.4;84.6;68.8;60;50
60.9;49.5;47.3;75.2;67;20.8;57.7;56;74.4;66.2;45;30
42;25.6;39.4;74.7;63.8;59.2;63.4;47.1;61.9;75.6;70;60
19;8.3;7.4;92.6;94.5;98;37.5;30.7;72.7;74.2;10;10
48.3;29.2;24;73.6;89.8;53.5;46.5;54.7;78.2;57.8;55;40
39.7;31.4;33.8;89.1;44.5;73.6;61.1;60.7;71.2;78.6;35;30
63.5;35.4;71.8;100;71.5;92.8;73.2;64.9;80.8;78.2;50;60
96.2;85.9;87.1;65.4;46.3;22.6;79.1;62.1;83;84.2;80;80
95.7;77.9;75.7;75.9;54.5;0;87.5;75.8;82.3;75.2;85;80
84;80.4;75.2;72.4;70.2;75.2;75.7;60.3;70.9;70.4;75;30
31.6;13.1;23.8;90.8;78.1;96.6;59.1;48;61.6;75.6;50;40
57.8;71.2;42.4;96.8;60.1;96.1;49.1;40;74.4;61.6;65;40
0.2;4.6;7.1;74.1;78.3;0;30.8;37.6;0;54.8;0;10
49.6;33.8;33.6;80.9;85.5;78.8;73.6;53.9;68.8;78.8;40;50
38.3;45.2;30.8;70.9;73.3;0;44.2;41.9;66.4;68.2;55;50
20.8;16.3;20.6;66.1;87.2;79.8;36.9;34.9;0;0;25;10
